SKU,Quantity,Reason,Month
1152-WendyWig,1,CR-UNWANTED_ITEM,July
100576BLACK-XL,1,AMZ-PG-APP-TOO-LARGE,July
1152-WendyWig,1,CR-QUALITY_UNACCEPTABLE,July
hulk001-L,2,CR-UNWANTED_ITEM,July
christmasvaca011-L,1,AMZ-PG-APP-TOO-LARGE,July
220745-AhoySailorCostume-WOMENS-S/M,1,CR-UNWANTED_ITEM,July
acwig,1,CR-QUALITY_UNACCEPTABLE,July
oktoberfestlederhosenPANTS-34,1,AMZ-PG-APP-TOO-SMALL,July
100584-SheriffBoots-10/11,1,AMZ-PG-APP-TOO-LARGE,July
PowerRangers-Green-SLShirt-XL,1,AMZ-PG-APP-TOO-LARGE,July
A9249-MarvelDress-S,1,CR-UNWANTED_ITEM,July
ElvisGlasses001-Gold,1,AMZ-PG-APP-TOO-LARGE,July
sharkcostume-XXL,1,CR-UNWANTED_ITEM,July
20282-XXL,1,AMZ-PG-APP-TOO-LARGE,July
bvswwcostume-L,1,CR-UNWANTED_ITEM,July
220074-PenguinChubSuit-Teen,1,AMZ-PG-APP-TOO-LARGE,July
220834-GriswoldTie,1,AMZ-PG-BAD-DESC,July
fearandloathingcostumeset-XL,1,CR-SWITCHEROO,July
100576BROWN-S,1,AMZ-PG-APP-TOO-SMALL,July
100576BROWN-L,1,AMZ-PG-APP-TOO-SMALL,July
oktoberfestlederhosenPANTS-44,1,AMZ-PG-APP-TOO-LARGE,July
plumtree001-L,1,CR-MISSED_ESTIMATED_DELIVERY,July
220785-DumbDumber-ORNG-2XL,1,CR-DEFECTIVE,July
XO011MBSTV-TopGunPajamaSuit-XS,1,AMZ-PG-APP-TOO-LARGE,July
CowgirlShirt-204051-S,1,CR-MISSED_ESTIMATED_DELIVERY,July
arresteddapron,1,AMZ-PG-APP-STYLE,July
204089-ModernLife-XL,1,AMZ-PG-APP-TOO-LARGE,July
PowerRangers-Red-SLShirt-2XL,1,CR-UNWANTED_ITEM,July
220745-AhoySailorCostume-WOMENS-L/XL,1,AMZ-PG-BAD-DESC,July
hulk003-XXL,1,AMZ-PG-APP-STYLE,July
plumtree001-L,1,AMZ-PG-APP-TOO-SMALL,July
feltmasks-Red,1,AMZ-PG-APP-TOO-LARGE,July
QF009BBSTV-BlueyPajamas-3T,1,AMZ-PG-BAD-DESC,July
bvswwcostume-M,1,CR-DEFECTIVE,July
ricflare001-black,1,CR-DEFECTIVE,July
sesame034-6,1,AMZ-PG-APP-STYLE,July
204088-HopperHawaiianShirt-M,1,CR-QUALITY_UNACCEPTABLE,July
220786-LT-DumbDumber-BLUE-L,1,CR-UNWANTED_ITEM,July
220785-DumbDumber-ORNG-2XL,1,CR-UNWANTED_ITEM,July
legendstemplered-XXL,1,CR-UNWANTED_ITEM,July
usaboardshorts003-L,1,AMZ-PG-APP-TOO-SMALL,July
220850-ChuckieCostume-2T,1,CR-DAMAGED_BY_FC,July
ElvisGlasses001-Gold,1,AMZ-PG-APP-STYLE,July
fearloathingglasses,1,CR-UNWANTED_ITEM,July
CowgirlShirt-204051-XL,1,CR-DEFECTIVE,July
ApolloShorts-XL,1,CR-MISSED_ESTIMATED_DELIVERY,July
wonderwoman013-XL,1,AMZ-PG-APP-TOO-SMALL,July
tmntskater001raph-M,1,CR-UNWANTED_ITEM,July
blowupguitar,1,CR-SWITCHEROO,July
aerosmith002-M,1,AMZ-PG-APP-TOO-SMALL,July
220660gldsm,1,CR-QUALITY_UNACCEPTABLE,July
ninjanogginmask-green,1,DID_NOT_LIKE_COLOR,July
JLSN219-TuneSquadLOLA-XL,1,CR-UNWANTED_ITEM,July
204088-HopperHawaiianShirt-XL,1,AMZ-PG-APP-TOO-LARGE,July
CustomSublimationCape-Black,1,CR-MISSED_ESTIMATED_DELIVERY,July
204074-QuaggyGiggityShirt-XL,1,AMZ-PG-APP-TOO-LARGE,July
beautybeast001-L-XL,1,AMZ-PG-APP-TOO-SMALL,July
220077-HotDogChubSuit-Teen,1,CR-UNWANTED_ITEM,July
usaboardshorts003-S,1,CR-UNWANTED_ITEM,July
leagueoftheirowncostume-L/XL,1,CR-DEFECTIVE,July
